,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
20,Humayun3676,"#Proud_To_Be_Muslim#Pakistani😍🇵🇰#Punjabi#SialkoTi#Mirza#Mughal#Brand#Aspirian#Meme_Lover #HM231
#Wish_me_on 9 July 🎂😇 😂
#Cancerian ♋ ♋","Sialkot, Pakistan",63,31,1997,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
21,SumitTi95247076,Oneironaut,,4,0,170,2,#savebalochistanstudents #save balochistanstudents #CancelExamsSaveLives #CancelCBSEPrivateExam #CancelPrivateExamToo #cancelprivateexam2021 #cancel12thboardexams2021 Ina Allah,"['savebalochistanstudents', 'save', 'CancelExamsSaveLives', 'CancelCBSEPrivateExam', 'CancelPrivateExamToo']"
22,Absham31769310,The future belongs to those who believe in the beauty of their dreams✨,,10,1,514,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
23,UsmanBinNoman1,"Pakistan Zindabad 
Long Live Pakistan
We stand with Palestine",Pakistan,103,9,330,2,#savebalochistanstudents #save balochistanstudents #CancelExamsSaveLives #CancelCBSEPrivateExam #CancelPrivateExamToo #cancelprivateexam2021 #cancel12thboardexams2021 Ina Allah,"['savebalochistanstudents', 'save', 'CancelExamsSaveLives', 'CancelCBSEPrivateExam', 'CancelPrivateExamToo', 'cancelprivateexam2021', 'cancel12thboardexams2021']"
24,Notyourbae126,Pakistani  🇵🇰🇹🇷.,"Lahore, Pakistan",9,162,1347,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
25,Aladeeeeeeeeen1,Discovering,,1680,245,3740,6,"Wow great 
#cancel12thboardexams2021 
#cancelboardexams2021 https://t.co/TI3K1ChURn","['cancel12thboardexams2021', 'cancelboardexams2021']"
26,CHAbdulQudoos4,Student,,50,2,1211,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
27,Shubham83953209,,,13,1,377,10,"Circular for PEF Partners regarding relaxation in QAT. 

#cancelboardexams #cancel12thboardexams2021 #cancelAKTUexam2021 #cancleuniversityexams #cancelMGUexams #CancelExamsSavesLives #cancelbteexam #CancelExamsSaveLives #cancelExamsSaveStudent #Shafqatmehmood #NCOC https://t.co/TltzLiWNCQ","['cancelboardexams', 'cancel12thboardexams2021', 'cancelAKTUexam2021']"
28,AimenNawaz4,Give up is a word ! Known to me ❌,,69,5,5,4,"#cancel12thboardexams2021
#cancelboardexams 
#ShafqatMahmood 
#NCOC 
#delayecat
Pls guys retweet this.
The dates have been announced. 12th exams start from 10. And university exams are on 8 july. What logic is this. Ecats are being conducted before papers. Pls stop this brutality","['cancel12thboardexams2021', 'cancelboardexams', 'ShafqatMahmood', 'NCOC', 'delayecat']"
29,Aqeel45790946,"CANCEL EXAM 2021 
STUDENT UNION 
WE WILL FIGHT TILL THE END 
#EXAMCANCELHOGA
ALL NEWS REGARDING EXAM , PROTEST,
FOLLOW FOR LATEST UPDATE",,37,12,409,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
30,Riya57839230,,,7,0,106,4,"@DrRPNishank #PostponeNEETUGtillOctober #postponeneet2021 #postponefmge2021 

Agar NEET, JEE, FMGE
Jese exams ho skte h toh

Boards kyu nahi ho skte?
#cancel12thboardexams2021 
@DG_NTA
 
@DrRPNishank
 #NEET 
@Swamy39
 sir we need your support please 🙏🙏🙏","['PostponeNEETUGtillOctober', 'postponeneet2021', 'postponefmge2021']"
31,AhsanSh55287632,ACTIVE,,12,2,78,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
32,Rohanda18738601,,,8,5,5664,17,"@anubha1812 @abhishekbscllb Mam'm please help us why discriminate between  regular and private students  mam'm please help us #cancel12thboardexams2021 
#CancelPrivateExam 
#justiceforprivatecandidates",[]
33,Asad51088574,Do Not Judge A Book By it's Cover,,115,18,644,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
34,salmanali5076,,,292,19,2723,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
35,kumarpr03911124,,,6,1,748,21,"@DrRPNishank @narendramodi @CBSEINDIA
Sir please Do justice with private candidates..we also deserve justice..please cancel cbse private exams..
#CancelCBSEPrivateExam 
#cancel12thboardexams2021 
#Justiceforcbseprivate https://t.co/OjDyzUDdLy",[]
36,umarfarooqoffic,تمہارے دل میں مجھے .............. ایسے عمر قید ملے کہ تھک جائیں سارے وکیل پر مجھے ضمانت نہ ملے.........😘,"Bahawalpur, Pakistan",134,56,154,0,"@MoonisElahi6 @Shafqat_Mahmood Sir please help me 
Hum logo ke teyari nhi hain college close thy 50 days main hum kesy exam ke teyari krain #cancel12thboardexams2021 
#cancelexamsavestudents","['cancel12thboardexams2021', 'cancelexamsavestudents']"
37,usana965,,"اسلام آباد, پاکستان",64,22,5656,75,cancel exams promote all students #Saturday_Nationwide_Protest #CancelAllExams #CancelAllExams #cancelboardexam2021 #cancel12thboardexams2021 #CancelExamsSaveLives #CancelExamSaveStudent #Shafqatmehmood https://t.co/doVTuEPhdK,"['Saturday_Nationwide_Protest', 'CancelAllExams', 'CancelAllExams', 'cancelboardexam2021']"
38,BMrumair,Hacker,,0,0,310,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
39,mirmuawez5,nishatians😘,,81,6,1812,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
40,SunnyTi38470691,"#BJP♥️
#BHUMIHAR_SAHAB💪
#Kattar_Hindu⚔️🙏",,10,11,3039,6,#CancelPrivateExamToo We are also cbse students #cancel12thboardexams2021,"['CancelPrivateExamToo', 'cancel12thboardexams2021']"
41,SahilKumarYad16,,"Patna, India",15,0,165,6,#CancelPrivateExamToo We are also cbse students #cancel12thboardexams2021,"['CancelPrivateExamToo', 'cancel12thboardexams2021']"
42,jeetendrabehe15,,,17,21,17284,28,"Morning Friends 🌅 🌅 🌅 
#RamCharan @AlwaysRamCharan #SeethaRAMaRajuCHARAN #RC15 
#AlluriSitaRamaraju #RRRMovie 
@ssrajamouli @shankarshanmugh
#cancel12thboardexams2021 
WE LOVE RAMCHARAN 
MAN OF MASSES RAMCHARAN 

Ee Two Movies Ee Dates Lo Release Ayyi vuntay 💥🔥💥🔥💥🔥 https://t.co/iMWvEwUwRU","['RamCharan', 'SeethaRAMaRajuCHARAN', 'RC15', 'AlluriSitaRamaraju', 'RRRMovie']"
43,Muhamma13813056,Student,,32,16,2451,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
44,Khan164477092,"Hater of Shafqat Mahmood

#CancelAllBoardExams2021",,479,77,4620,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
45,AyeeshaAli3,,,18,13,2133,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
46,SyedSha00207074,King Of Everyone's Heart,Karachi,12,4,272,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
47,FawadAf21563343,Doing BS economics in University Of Peshawar,"Islamabad, Pakistan",520,591,892,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
48,laddu_05,,"New Delhi, India",13,1,278,17,"@anubha1812 @abhishekbscllb Mam'm please help us why discriminate between  regular and private students  mam'm please help us #cancel12thboardexams2021 
#CancelPrivateExam 
#justiceforprivatecandidates",[]
49,its_fatymah,palestines life matter ✊,,74,110,2027,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
50,TruthSp49628743,Blessings of God and prayers of mother,"Punjab, Pakistan",25,3,1129,3,"I am going to leave pakistan and shift to india, at least narindar modi cares about his youth unlike Imran khan
#CancelExamsSaveLives 
#cancelboardexam2021 
#cancel12thboardexams2021",[]
51,MoeezMustansar,"Optimism is the faith that leads to achievement,Nothing can be done without hope and confidence",,97,20,430,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
52,isobansheikh,ig:im soban saleem,,68,21,2112,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
53,Fahad25418747,Zidi,,87,11,729,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
54,Alokkhosla143,Devotee of @AlwaysRamCharan Anna 😍❤️,"Orissa, India",2112,2061,91299,28,"Morning Friends 🌅 🌅 🌅 
#RamCharan @AlwaysRamCharan #SeethaRAMaRajuCHARAN #RC15 
#AlluriSitaRamaraju #RRRMovie 
@ssrajamouli @shankarshanmugh
#cancel12thboardexams2021 
WE LOVE RAMCHARAN 
MAN OF MASSES RAMCHARAN 

Ee Two Movies Ee Dates Lo Release Ayyi vuntay 💥🔥💥🔥💥🔥 https://t.co/iMWvEwUwRU","['RamCharan', 'SeethaRAMaRajuCHARAN', 'RC15', 'AlluriSitaRamaraju', 'RRRMovie']"
55,s_ahsaan,Tech Enthusiast.,,482,25,2206,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
56,Ayeshak06909338,Janum fida e haidri ya Ali Ali Ali 🌺,,48,56,3683,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
57,kumarpr03911124,,,6,1,748,5,"#cancelapstateboardexams
#cancel12thboardexams2021 #cancelstateboardexams2021 please cancel ap 12th board examinations @AdvMamtaSharma @anubha1812 @advocate_tanvi @DrRPNishank @STUDENTSDUNION .our  educational minister announced today in a press meet. https://t.co/fEDjQxnBbx","['cancelapstateboardexams', 'cancel12thboardexams2021', 'cancelstateboardexams2021']"
58,kumarpr03911124,,,6,1,748,48,"Finally Telangana Government cancelled Intermediate 2nd year (12th) exams.
#cancelExamsSaveStudent #cancel12thboardexams2021 #cancelallstateboardexams #cancelallboardexams2021 #cancelboardexams2021 #Canceltelanganaboardexams #Telangana #AndhraPradesh #KCR #KTR https://t.co/uejE9NnfPn","['cancelExamsSaveStudent', 'cancel12thboardexams2021']"
59,kumarpr03911124,,,6,1,748,75,cancel exams promote all students #Saturday_Nationwide_Protest #CancelAllExams #CancelAllExams #cancelboardexam2021 #cancel12thboardexams2021 #CancelExamsSaveLives #CancelExamSaveStudent #Shafqatmehmood https://t.co/doVTuEPhdK,"['Saturday_Nationwide_Protest', 'CancelAllExams', 'CancelAllExams', 'cancelboardexam2021']"
60,Iishaa35313541,순수한 마음 ❤️,,40,16,940,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
61,Papabakar,Cryptooo,,347,366,251,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
62,Deepans20611713,"Judging a person not define who they are, 
it defines who are you",,35,13,862,6,#CancelPrivateExamToo We are also cbse students #cancel12thboardexams2021,"['CancelPrivateExamToo', 'cancel12thboardexams2021']"
63,examscancelkro1,,,47,13,818,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
64,anonymous_9893,Just do for others,,29,1,157,489,"@HRDMinistry @STUDENTSDUNION @AllCBSENews @CBSEWaleBhaiya @TheAnuragTyagi @cbseindia29 Quote retweet guys, only retweets dont help in growing the trend so quote retweet using hashtag

#cancel12thboardexams2021",[]
65,kumarpr03911124,,,6,1,748,17,"@anubha1812 @abhishekbscllb Mam'm please help us why discriminate between  regular and private students  mam'm please help us #cancel12thboardexams2021 
#CancelPrivateExam 
#justiceforprivatecandidates",[]
66,HamzaKh55505318,,,0,2,1467,75,cancel exams promote all students #Saturday_Nationwide_Protest #CancelAllExams #CancelAllExams #cancelboardexam2021 #cancel12thboardexams2021 #CancelExamsSaveLives #CancelExamSaveStudent #Shafqatmehmood https://t.co/doVTuEPhdK,"['Saturday_Nationwide_Protest', 'CancelAllExams', 'CancelAllExams', 'cancelboardexam2021']"
67,Gadgore1,"𝐁𝐨𝐫𝐧 𝐭𝐨 𝐞𝐱𝐩𝐫𝐞𝐬𝐬 𝐧𝐨𝐭 𝐭𝐨 𝐢𝐦𝐩𝐫𝐞𝐬𝐬.❌
𝐏𝐫𝐨𝐮𝐝 𝐭𝐨 𝐛𝐞 𝐌𝐮𝐬𝐥𝐢𝐦❤️
#TeamErtugrul","Punjab, Pakistan",2612,224,1962,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
68,usana965,,"اسلام آباد, پاکستان",64,22,5656,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
69,Abdulla04952503,Can't express love for PAK Army in words.,,115,45,6542,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
70,MehfoozUlHaq13,,,138,19,350,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
71,Anabiya80430751,,,24,31,6961,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
72,AbdullahJutt466,,,175,5,415,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
73,jeetusingh9550,"proud to be a sikh
 student",,98,38,1109,0,"Students protest me interest show nhi kr rhe jb july start hoga phr yaad ayega inko exam phr bolien ge hmare leye awaz otaoo abi se niklo
#cancel12thboardexams2021 
#CancelExamsSavesLives 
#WakeUpPakStudents 
Chup 
#ARYNewsUrdu","['cancel12thboardexams2021', 'CancelExamsSavesLives', 'WakeUpPakStudents', 'ARYNewsUrdu']"
74,Shahmir64929106,,"Karachi, Pakistan",1,10,2693,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
75,jeetusingh9550,"proud to be a sikh
 student",,98,38,1109,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
76,FalakHu61173034,,Delhi,66,13,154,6,#CancelPrivateExamToo We are also cbse students #cancel12thboardexams2021,"['CancelPrivateExamToo', 'cancel12thboardexams2021']"
77,SyedIlham305,,"Islamabad, Pakistan",7,23,8280,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
78,Omar_farrooq,"Be mindful of ALLAH if you are TRULY BELIEVER.
#FreePalestine
#FreeKashmir
#FreeSyria
#FreeUyghur
#FreeYemen",,34,5,744,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
79,irfan_zaynab,#freepalestine,,12,52,802,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
80,SaurabBhattach3,"I am a citizen of Assam, Assam is a 2nd biggest state in North East ❤️❤️❤️","Silchar, India",43,7,5634,2,"@atanubhuyan Cancel exam save student live 
#cancel12thboardexams2021 
#CancelAssamBoardExams 
#CancelExamsSavesLives 
@himantabiswa 
@ranojpegu 
@atanubhuyan","['cancel12thboardexams2021', 'CancelAssamBoardExams', 'CancelExamsSavesLives']"
81,rehanKh65858068,khsn,,19,4,1034,3,"I am going to leave pakistan and shift to india, at least narindar modi cares about his youth unlike Imran khan
#CancelExamsSaveLives 
#cancelboardexam2021 
#cancel12thboardexams2021",[]
82,AhmedSu70224041,,,24,21,2422,3,"I am going to leave pakistan and shift to india, at least narindar modi cares about his youth unlike Imran khan
#CancelExamsSaveLives 
#cancelboardexam2021 
#cancel12thboardexams2021",[]
83,chailover102,,,366,16,875,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
